Run,Step,Episode Length
1,1437,6.0
1,1438,6.0
1,1439,3.0
1,1440,6.0
1,1441,6.0
1,1442,6.0
1,1443,6.0
1,1444,6.0
1,1445,6.0
1,1446,2.0
1,1447,2.0
1,1448,3.0
1,1449,2.0
1,1450,6.0
1,1451,2.0
1,1452,6.0
1,1453,6.0
1,1454,6.0
1,1455,2.0
1,1456,2.0
1,1457,5.0
1,1458,6.0
1,1459,2.0
1,1460,6.0
1,1461,6.0
1,1462,6.0
1,1463,6.0
1,1464,6.0
1,1465,6.0
1,1466,2.0
1,1467,6.0
1,1468,6.0
1,1469,6.0
1,1470,2.0
1,1471,6.0
1,1472,6.0
1,1473,6.0
1,1474,2.0
1,1475,2.0
1,1476,2.0
1,1477,6.0
1,1478,6.0
1,1479,2.0
1,1480,2.0
1,1481,6.0
1,1482,2.0
1,1483,6.0
1,1484,6.0
1,1485,6.0
1,1486,2.0
1,1487,4.0
1,1488,6.0
1,1489,3.0
1,1490,2.0
1,1491,6.0
1,1492,6.0
1,1493,6.0
1,1494,4.0
1,1495,2.0
1,1496,6.0
1,1497,6.0
1,1498,6.0
1,1499,6.0
1,1500,6.0
1,1501,6.0
1,1502,2.0
1,1503,6.0
1,1504,3.0
1,1505,6.0
1,1506,6.0
1,1507,6.0
1,1508,6.0
1,1509,2.0
1,1510,6.0
1,1511,6.0
1,1512,6.0
1,1513,6.0
1,1514,6.0
1,1515,6.0
1,1516,6.0
1,1517,6.0
1,1518,6.0
1,1519,6.0
1,1520,6.0
1,1521,3.0
1,1522,6.0
1,1523,6.0
1,1524,6.0
1,1525,6.0
1,1526,6.0
1,1527,2.0
1,1528,6.0
1,1529,6.0
1,1530,6.0
1,1531,2.0
1,1532,6.0
1,1533,2.0
1,1534,6.0
1,1535,6.0
1,1536,2.0
1,1537,2.0
1,1538,6.0
1,1539,2.0
1,1540,6.0
1,1541,2.0
1,1542,6.0
1,1543,6.0
1,1544,4.0
1,1545,2.0
1,1546,6.0
1,1547,2.0
1,1548,2.0
1,1549,3.0
1,1550,6.0
1,1551,6.0
1,1552,2.0
1,1553,2.0
1,1554,6.0
1,1555,2.0
1,1556,6.0
1,1557,6.0
1,1558,2.0
1,1559,6.0
1,1560,6.0
1,1561,6.0
1,1562,6.0
1,1563,2.0
1,1564,2.0
1,1565,6.0
1,1566,2.0
1,1567,2.0
1,1568,6.0
1,1569,3.0
1,1570,6.0
1,1571,6.0
1,1572,6.0
1,1573,6.0
1,1574,6.0
1,1575,6.0
1,1576,6.0
1,1577,6.0
1,1578,3.0
1,1579,2.0
1,1580,6.0
1,1581,6.0
1,1582,2.0
1,1583,2.0
1,1584,2.0
1,1585,6.0
1,1586,2.0
1,1587,6.0
1,1588,6.0
1,1589,6.0
1,1590,6.0
1,1591,2.0
1,1592,2.0
1,1593,6.0
1,1594,6.0
1,1595,2.0
1,1596,6.0
1,1597,2.0
1,1598,6.0
1,1599,2.0
1,1600,6.0
1,1601,2.0
1,1602,6.0
1,1603,6.0
1,1604,2.0
1,1605,2.0
1,1606,6.0
1,1607,6.0
1,1608,6.0
1,1609,6.0
1,1610,6.0
1,1611,6.0
1,1612,6.0
1,1613,6.0
1,1614,6.0
1,1615,3.0
1,1616,2.0
1,1617,2.0
1,1618,6.0
1,1619,2.0
1,1620,3.0
1,1621,2.0
1,1622,2.0
1,1623,2.0
1,1624,6.0
1,1625,6.0
1,1626,6.0
1,1627,6.0
1,1628,6.0
1,1629,2.0
1,1630,6.0
1,1631,6.0
1,1632,5.0
1,1633,6.0
1,1634,2.0
1,1635,2.0
1,1636,6.0
1,1637,6.0
1,1638,2.0
1,1639,2.0
1,1640,2.0
1,1641,6.0
1,1642,2.0
1,1643,6.0
1,1644,6.0
1,1645,6.0
1,1646,6.0
1,1647,2.0
1,1648,2.0
1,1649,2.0
1,1650,2.0
1,1651,6.0
1,1652,2.0
1,1653,3.0
1,1654,6.0
1,1655,6.0
1,1656,6.0
1,1657,2.0
1,1658,6.0
1,1659,6.0
1,1660,6.0
1,1661,3.0
1,1662,2.0
1,1663,2.0
1,1664,3.0
1,1665,6.0
1,1666,2.0
1,1667,6.0
1,1668,6.0
1,1669,6.0
1,1670,3.0
1,1671,6.0
1,1672,6.0
1,1673,2.0
1,1674,6.0
1,1675,3.0
1,1676,6.0
1,1677,6.0
1,1678,2.0
1,1679,2.0
1,1680,6.0
1,1681,2.0
1,1682,6.0
1,1683,6.0
1,1684,6.0
1,1685,6.0
1,1686,4.0
1,1687,6.0
1,1688,6.0
1,1689,2.0
1,1690,3.0
1,1691,6.0
1,1692,6.0
1,1693,2.0
1,1694,6.0
1,1695,6.0
1,1696,6.0
1,1697,6.0
1,1698,3.0
1,1699,6.0
1,1700,6.0
1,1701,6.0
1,1702,6.0
1,1703,2.0
1,1704,6.0
1,1705,6.0
1,1706,6.0
1,1707,2.0
1,1708,2.0
1,1709,2.0
1,1710,2.0
1,1711,6.0
1,1712,2.0
1,1713,6.0
1,1714,6.0
1,1715,2.0
1,1716,6.0
1,1717,6.0
1,1718,6.0
1,1719,6.0
1,1720,6.0
1,1721,6.0
1,1722,6.0
1,1723,2.0
1,1724,6.0
1,1725,6.0
1,1726,2.0
1,1727,6.0
1,1728,6.0
1,1729,2.0
1,1730,6.0
1,1731,3.0
1,1732,6.0
1,1733,6.0
1,1734,6.0
1,1735,6.0
1,1736,3.0
1,1737,2.0
1,1738,2.0
1,1739,2.0
1,1740,6.0
1,1741,6.0
1,1742,6.0
1,1743,6.0
1,1744,6.0
1,1745,2.0
1,1746,6.0
1,1747,4.0
1,1748,2.0
1,1749,6.0
1,1750,2.0
1,1751,2.0
1,1752,6.0
1,1753,3.0
1,1754,2.0
1,1755,6.0
1,1756,6.0
1,1757,2.0
1,1758,6.0
1,1759,6.0
1,1760,6.0
1,1761,2.0
1,1762,2.0
1,1763,6.0
1,1764,6.0
1,1765,6.0
1,1766,4.0
1,1767,6.0
1,1768,2.0
1,1769,6.0
1,1770,3.0
1,1771,6.0
1,1772,6.0
1,1773,6.0
1,1774,2.0
1,1775,2.0
1,1776,2.0
1,1777,2.0
1,1778,6.0
1,1779,2.0
1,1780,2.0
1,1781,2.0
1,1782,6.0
1,1783,6.0
1,1784,6.0
1,1785,2.0
1,1786,6.0
1,1787,6.0
1,1788,6.0
1,1789,6.0
1,1790,2.0
1,1791,2.0
1,1792,6.0
1,1793,6.0
1,1794,2.0
1,1795,2.0
1,1796,2.0
1,1797,6.0
1,1798,6.0
1,1799,2.0
1,1800,6.0
1,1801,2.0
1,1802,6.0
1,1803,6.0
1,1804,3.0
1,1805,6.0
1,1806,6.0
1,1807,6.0
1,1808,5.0
1,1809,3.0
1,1810,6.0
1,1811,6.0
1,1812,6.0
1,1813,6.0
1,1814,6.0
1,1815,6.0
1,1816,3.0
1,1817,2.0
1,1818,2.0
1,1819,6.0
1,1820,6.0
1,1821,6.0
1,1822,6.0
1,1823,6.0
1,1824,6.0
1,1825,6.0
1,1826,6.0
1,1827,2.0
1,1828,6.0
1,1829,2.0
1,1830,6.0
1,1831,6.0
1,1832,2.0
1,1833,2.0
1,1834,6.0
1,1835,6.0
1,1836,2.0
1,1837,6.0
1,1838,6.0
1,1839,6.0
1,1840,6.0
1,1841,6.0
1,1842,6.0
1,1843,6.0
1,1844,2.0
1,1845,3.0
1,1846,6.0
1,1847,6.0
1,1848,6.0
1,1849,6.0
1,1850,2.0
1,1851,6.0
1,1852,6.0
1,1853,6.0
1,1854,6.0
1,1855,6.0
1,1856,6.0
1,1857,3.0
1,1858,6.0
1,1859,6.0
1,1860,6.0
1,1861,6.0
1,1862,6.0
1,1863,4.0
1,1864,6.0
1,1865,3.0
1,1866,6.0
1,1867,2.0
1,1868,6.0
1,1869,6.0
1,1870,6.0
1,1871,6.0
1,1872,2.0
1,1873,2.0
1,1874,6.0
1,1875,6.0
1,1876,2.0
1,1877,6.0
1,1878,6.0
1,1879,6.0
1,1880,2.0
1,1881,5.0
1,1882,2.0
1,1883,4.0
1,1884,2.0
1,1885,6.0
1,1886,2.0
1,1887,6.0
1,1888,6.0
1,1889,6.0
1,1890,6.0
1,1891,6.0
1,1892,2.0
1,1893,6.0
1,1894,6.0
1,1895,6.0
1,1896,2.0
1,1897,6.0
1,1898,6.0
1,1899,2.0
1,1900,6.0
1,1901,6.0
1,1902,6.0
1,1903,6.0
1,1904,6.0
1,1905,6.0
1,1906,6.0
1,1907,5.0
1,1908,6.0
1,1909,6.0
1,1910,6.0
1,1911,2.0
1,1912,6.0
1,1913,2.0
1,1914,6.0
1,1915,2.0
1,1916,6.0
1,1917,6.0
1,1918,2.0
1,1919,6.0
1,1920,6.0
1,1921,6.0
1,1922,6.0
1,1923,2.0
1,1924,4.0
1,1925,6.0
1,1926,6.0
1,1927,6.0
1,1928,6.0
1,1929,2.0
1,1930,6.0
1,1931,6.0
1,1932,2.0
1,1933,6.0
1,1934,6.0
1,1935,6.0
1,1936,2.0
1,1937,6.0
1,1938,6.0
1,1939,2.0
1,1940,6.0
1,1941,6.0
1,1942,6.0
1,1943,6.0
1,1944,2.0
1,1945,2.0
1,1946,6.0
1,1947,6.0
1,1948,6.0
1,1949,6.0
1,1950,6.0
1,1951,6.0
1,1952,4.0
1,1953,6.0
1,1954,6.0
1,1955,3.0
1,1956,2.0
1,1957,2.0
1,1958,2.0
1,1959,4.0
1,1960,2.0
1,1961,2.0
1,1962,6.0
1,1963,6.0
1,1964,6.0
1,1965,6.0
1,1966,2.0
1,1967,6.0
1,1968,6.0
1,1969,2.0
1,1970,2.0
1,1971,6.0
1,1972,2.0
1,1973,2.0
1,1974,6.0
1,1975,6.0
1,1976,6.0
1,1977,6.0
1,1978,6.0
1,1979,6.0
1,1980,6.0
1,1981,2.0
1,1982,5.0
1,1983,6.0
1,1984,4.0
1,1985,6.0
1,1986,6.0
1,1987,6.0
1,1988,2.0
1,1989,6.0
1,1990,6.0
1,1991,2.0
1,1992,6.0
1,1993,2.0
1,1994,6.0
1,1995,6.0
1,1996,2.0
1,1997,6.0
1,1998,6.0
1,1999,2.0
1,2000,2.0
1,2001,6.0
1,2002,6.0
1,2003,2.0
1,2004,6.0
1,2005,6.0
1,2006,6.0
1,2007,2.0
1,2008,6.0
1,2009,6.0
1,2010,6.0
1,2011,6.0
1,2012,2.0
1,2013,6.0
1,2014,6.0
1,2015,2.0
1,2016,6.0
1,2017,6.0
1,2018,6.0
1,2019,5.0
1,2020,2.0
1,2021,6.0
1,2022,6.0
1,2023,6.0
1,2024,2.0
1,2025,6.0
1,2026,2.0
1,2027,6.0
1,2028,6.0
1,2029,6.0
1,2030,6.0
1,2031,6.0
1,2032,6.0
1,2033,2.0
1,2034,2.0
1,2035,2.0
1,2036,2.0
1,2037,6.0
1,2038,6.0
1,2039,6.0
1,2040,6.0
1,2041,6.0
1,2042,6.0
1,2043,6.0
1,2044,6.0
1,2045,2.0
1,2046,6.0
1,2047,6.0
1,2048,6.0
1,2049,6.0
1,2050,6.0
1,2051,6.0
1,2052,6.0
1,2053,2.0
1,2054,6.0
1,2055,6.0
1,2056,6.0
1,2057,2.0
1,2058,6.0
1,2059,2.0
1,2060,6.0
1,2061,2.0
1,2062,2.0
1,2063,6.0
1,2064,6.0
1,2065,6.0
1,2066,6.0
1,2067,5.0
1,2068,6.0
1,2069,6.0
1,2070,6.0
1,2071,6.0
1,2072,6.0
1,2073,6.0
1,2074,2.0
1,2075,6.0
1,2076,2.0
1,2077,6.0
1,2078,6.0
1,2079,6.0
1,2080,6.0
1,2081,2.0
1,2082,6.0
1,2083,6.0
1,2084,6.0
1,2085,6.0
1,2086,6.0
1,2087,6.0
1,2088,2.0
1,2089,6.0
1,2090,6.0
1,2091,2.0
1,2092,6.0
1,2093,2.0
1,2094,6.0
1,2095,6.0
1,2096,6.0
1,2097,2.0
1,2098,6.0
1,2099,6.0
1,2100,6.0
1,2101,3.0
1,2102,6.0
1,2103,2.0
1,2104,2.0
1,2105,6.0
1,2106,2.0
1,2107,6.0
1,2108,6.0
1,2109,6.0
1,2110,6.0
1,2111,6.0
1,2112,6.0
1,2113,6.0
1,2114,6.0
1,2115,6.0
1,2116,2.0
1,2117,2.0
1,2118,6.0
1,2119,6.0
1,2120,6.0
1,2121,2.0
1,2122,2.0
1,2123,6.0
1,2124,6.0
1,2125,2.0
1,2126,6.0
1,2127,6.0
1,2128,6.0
1,2129,6.0
1,2130,6.0
1,2131,6.0
1,2132,6.0
1,2133,6.0
1,2134,6.0
1,2135,6.0
1,2136,2.0
1,2137,6.0
1,2138,2.0
1,2139,6.0
1,2140,2.0
1,2141,2.0
1,2142,2.0
1,2143,6.0
1,2144,6.0
1,2145,6.0
1,2146,6.0
1,2147,6.0
1,2148,6.0
1,2149,6.0
1,2150,3.0
1,2151,6.0
1,2152,6.0
1,2153,2.0
1,2154,6.0
1,2155,6.0
1,2156,6.0
1,2157,2.0
1,2158,6.0
1,2159,6.0
1,2160,6.0
1,2161,2.0
1,2162,2.0
1,2163,2.0
1,2164,6.0
1,2165,6.0
1,2166,2.0
1,2167,6.0
1,2168,6.0
1,2169,6.0
1,2170,6.0
1,2171,6.0
1,2172,6.0
1,2173,6.0
1,2174,6.0
1,2175,2.0
1,2176,6.0
1,2177,6.0
1,2178,2.0
1,2179,6.0
1,2180,2.0
1,2181,2.0
1,2182,6.0
1,2183,2.0
1,2184,6.0
1,2185,6.0
1,2186,3.0
1,2187,6.0
1,2188,6.0
1,2189,2.0
1,2190,6.0
1,2191,6.0
1,2192,6.0
1,2193,2.0
1,2194,6.0
1,2195,6.0
1,2196,2.0
1,2197,6.0
1,2198,6.0
1,2199,6.0
1,2200,6.0
1,2201,3.0
1,2202,6.0
1,2203,6.0
1,2204,6.0
1,2205,6.0
1,2206,6.0
1,2207,6.0
1,2208,6.0
1,2209,2.0
1,2210,6.0
1,2211,6.0
1,2212,6.0
1,2213,6.0
1,2214,6.0
1,2215,6.0
1,2216,6.0
1,2217,6.0
1,2218,6.0
1,2219,6.0
1,2220,2.0
1,2221,6.0
1,2222,6.0
1,2223,6.0
1,2224,6.0
1,2225,6.0
1,2226,6.0
1,2227,6.0
1,2228,6.0
1,2229,6.0
1,2230,6.0
1,2231,6.0
1,2232,6.0
1,2233,6.0
1,2234,6.0
1,2235,6.0
1,2236,6.0
1,2237,2.0
1,2238,2.0
1,2239,6.0
1,2240,2.0
1,2241,6.0
1,2242,6.0
1,2243,6.0
1,2244,6.0
1,2245,6.0
1,2246,6.0
1,2247,2.0
1,2248,6.0
1,2249,6.0
1,2250,6.0
1,2251,2.0
1,2252,2.0
1,2253,6.0
1,2254,2.0
1,2255,6.0
1,2256,2.0
1,2257,2.0
1,2258,6.0
1,2259,6.0
1,2260,6.0
1,2261,6.0
1,2262,6.0
1,2263,6.0
1,2264,6.0
1,2265,6.0
1,2266,6.0
1,2267,6.0
1,2268,6.0
1,2269,2.0
1,2270,6.0
1,2271,6.0
1,2272,6.0
1,2273,2.0
1,2274,2.0
1,2275,6.0
1,2276,6.0
1,2277,6.0
1,2278,6.0
1,2279,2.0
1,2280,3.0
1,2281,6.0
1,2282,6.0
1,2283,6.0
1,2284,6.0
1,2285,6.0
1,2286,6.0
1,2287,6.0
1,2288,2.0
1,2289,6.0
1,2290,6.0
1,2291,6.0
1,2292,6.0
1,2293,6.0
1,2294,2.0
1,2295,6.0
1,2296,6.0
1,2297,4.0
1,2298,6.0
1,2299,6.0
1,2300,6.0
1,2301,6.0
1,2302,6.0
1,2303,4.0
1,2304,6.0
1,2305,6.0
1,2306,6.0
1,2307,6.0
1,2308,2.0
1,2309,6.0
1,2310,6.0
1,2311,2.0
1,2312,2.0
1,2313,6.0
1,2314,6.0
1,2315,6.0
1,2316,2.0
1,2317,6.0
1,2318,6.0
1,2319,6.0
1,2320,6.0
1,2321,6.0
1,2322,6.0
1,2323,6.0
1,2324,6.0
1,2325,6.0
1,2326,6.0
1,2327,3.0
1,2328,2.0
1,2329,2.0
1,2330,2.0
1,2331,6.0
1,2332,6.0
1,2333,6.0
1,2334,6.0
1,2335,6.0
1,2336,2.0
1,2337,6.0
1,2338,6.0
1,2339,6.0
1,2340,6.0
1,2341,6.0
1,2342,6.0
1,2343,6.0
1,2344,2.0
1,2345,6.0
1,2346,6.0
1,2347,6.0
1,2348,6.0
1,2349,6.0
1,2350,6.0
1,2351,6.0
1,2352,6.0
1,2353,6.0
1,2354,6.0
1,2355,6.0
1,2356,6.0
1,2357,6.0
1,2358,6.0
1,2359,2.0
1,2360,6.0
1,2361,6.0
1,2362,6.0
1,2363,6.0
1,2364,6.0
1,2365,2.0
1,2366,6.0
1,2367,2.0
1,2368,6.0
1,2369,6.0
1,2370,2.0
1,2371,6.0
1,2372,6.0
1,2373,6.0
1,2374,6.0
1,2375,2.0
1,2376,6.0
1,2377,6.0
1,2378,6.0
1,2379,2.0
1,2380,6.0
1,2381,6.0
1,2382,2.0
1,2383,6.0
1,2384,6.0
1,2385,6.0
1,2386,6.0
1,2387,6.0
1,2388,6.0
1,2389,6.0
1,2390,6.0
1,2391,2.0
1,2392,6.0
1,2393,6.0
1,2394,6.0
1,2395,3.0
1,2396,6.0
1,2397,6.0
1,2398,6.0
1,2399,6.0
1,2400,6.0
1,2401,6.0
1,2402,6.0
1,2403,6.0
1,2404,6.0
1,2405,6.0
1,2406,6.0
1,2407,2.0
1,2408,6.0
1,2409,2.0
1,2410,6.0
1,2411,6.0
1,2412,6.0
1,2413,6.0
1,2414,6.0
1,2415,6.0
1,2416,6.0
1,2417,6.0
1,2418,4.0
1,2419,6.0
1,2420,6.0
1,2421,6.0
1,2422,2.0
1,2423,6.0
1,2424,6.0
1,2425,6.0
1,2426,6.0
1,2427,6.0
1,2428,2.0
1,2429,6.0
1,2430,6.0
1,2431,6.0
1,2432,2.0
1,2433,6.0
1,2434,6.0
1,2435,6.0
1,2436,6.0
1,2437,6.0
1,2438,2.0
1,2439,6.0
1,2440,6.0
1,2441,6.0
1,2442,6.0
1,2443,6.0
1,2444,2.0
1,2445,6.0
1,2446,6.0
1,2447,6.0
1,2448,6.0
1,2449,6.0
1,2450,6.0
1,2451,6.0
1,2452,2.0
1,2453,2.0
1,2454,2.0
1,2455,2.0
1,2456,6.0
1,2457,6.0
1,2458,2.0
1,2459,6.0
1,2460,6.0
1,2461,6.0
1,2462,6.0
1,2463,6.0
1,2464,6.0
1,2465,6.0
1,2466,6.0
1,2467,2.0
1,2468,6.0
1,2469,6.0
1,2470,6.0
1,2471,6.0
1,2472,6.0
1,2473,6.0
1,2474,2.0
1,2475,6.0
1,2476,6.0
1,2477,6.0
1,2478,6.0
1,2479,6.0
1,2480,2.0
1,2481,6.0
1,2482,2.0
1,2483,6.0
1,2484,4.0
1,2485,6.0
1,2486,2.0
1,2487,6.0
1,2488,2.0
1,2489,6.0
1,2490,2.0
1,2491,6.0
1,2492,6.0
1,2493,3.0
1,2494,2.0
1,2495,6.0
1,2496,6.0
1,2497,6.0
1,2498,2.0
1,2499,6.0
1,2500,6.0
1,2501,6.0
1,2502,6.0
1,2503,2.0
1,2504,2.0
1,2505,5.0
1,2506,2.0
1,2507,4.0
1,2508,6.0
1,2509,6.0
1,2510,2.0
1,2511,2.0
1,2512,6.0
1,2513,2.0
1,2514,6.0
1,2515,6.0
1,2516,6.0
1,2517,6.0
1,2518,6.0
1,2519,2.0
1,2520,6.0
1,2521,6.0
1,2522,2.0
1,2523,6.0
1,2524,6.0
1,2525,2.0
1,2526,6.0
1,2527,3.0
1,2528,6.0
1,2529,6.0
1,2530,6.0
1,2531,2.0
1,2532,6.0
1,2533,6.0
1,2534,2.0
1,2535,6.0
1,2536,2.0
1,2537,6.0
1,2538,6.0
1,2539,6.0
1,2540,6.0
1,2541,6.0
1,2542,6.0
1,2543,6.0
1,2544,6.0
1,2545,2.0
1,2546,2.0
1,2547,6.0
1,2548,6.0
1,2549,6.0
1,2550,6.0
1,2551,6.0
1,2552,6.0
1,2553,6.0
1,2554,2.0
1,2555,6.0
1,2556,6.0
1,2557,6.0
1,2558,6.0
1,2559,6.0
1,2560,2.0
1,2561,6.0
1,2562,6.0
1,2563,6.0
1,2564,6.0
1,2565,6.0
1,2566,6.0
1,2567,6.0
1,2568,2.0
1,2569,6.0
1,2570,6.0
1,2571,6.0
1,2572,6.0
1,2573,6.0
1,2574,6.0
1,2575,6.0
1,2576,2.0
1,2577,6.0
1,2578,2.0
1,2579,6.0
1,2580,6.0
1,2581,2.0
1,2582,6.0
1,2583,6.0
1,2584,6.0
1,2585,6.0
1,2586,6.0
1,2587,6.0
1,2588,6.0
1,2589,6.0
1,2590,6.0
1,2591,6.0
1,2592,2.0
1,2593,6.0
1,2594,6.0
1,2595,6.0
1,2596,6.0
1,2597,2.0
1,2598,2.0
1,2599,6.0
1,2600,6.0
1,2601,6.0
1,2602,6.0
1,2603,6.0
1,2604,6.0
1,2605,4.0
1,2606,6.0
1,2607,6.0
1,2608,4.0
1,2609,6.0
1,2610,6.0
1,2611,2.0
1,2612,3.0
1,2613,6.0
1,2614,6.0
1,2615,6.0
1,2616,2.0
1,2617,6.0
1,2618,6.0
1,2619,2.0
1,2620,6.0
1,2621,6.0
1,2622,2.0
1,2623,6.0
1,2624,6.0
1,2625,6.0
1,2626,6.0
1,2627,2.0
1,2628,6.0
1,2629,6.0
1,2630,6.0
1,2631,2.0
1,2632,2.0
1,2633,6.0
1,2634,6.0
1,2635,6.0
1,2636,6.0
1,2637,6.0
1,2638,6.0
1,2639,6.0
1,2640,6.0
1,2641,2.0
1,2642,6.0
1,2643,6.0
1,2644,6.0
1,2645,2.0
1,2646,6.0
1,2647,6.0
1,2648,6.0
1,2649,6.0
1,2650,6.0
1,2651,6.0
1,2652,6.0
1,2653,6.0
1,2654,2.0
1,2655,6.0
1,2656,6.0
1,2657,6.0
1,2658,2.0
1,2659,6.0
1,2660,2.0
1,2661,2.0
1,2662,6.0
1,2663,2.0
1,2664,6.0
1,2665,6.0
1,2666,6.0
1,2667,2.0
1,2668,6.0
1,2669,6.0
1,2670,6.0
1,2671,6.0
1,2672,6.0
1,2673,2.0
1,2674,6.0
1,2675,6.0
1,2676,2.0
1,2677,2.0
1,2678,6.0
1,2679,4.0
1,2680,6.0
1,2681,6.0
1,2682,2.0
1,2683,2.0
1,2684,6.0
1,2685,6.0
1,2686,6.0
1,2687,2.0
1,2688,6.0
1,2689,2.0
1,2690,2.0
1,2691,6.0
1,2692,6.0
1,2693,2.0
1,2694,6.0
1,2695,6.0
1,2696,2.0
1,2697,6.0
1,2698,6.0
1,2699,2.0
1,2700,6.0
1,2701,6.0
1,2702,6.0
1,2703,6.0
1,2704,6.0
1,2705,6.0
1,2706,6.0
1,2707,6.0
1,2708,2.0
1,2709,6.0
1,2710,6.0
1,2711,6.0
1,2712,6.0
1,2713,2.0
1,2714,2.0
1,2715,6.0
1,2716,6.0
1,2717,6.0
1,2718,6.0
1,2719,6.0
1,2720,6.0
1,2721,6.0
1,2722,6.0
1,2723,6.0
1,2724,2.0
1,2725,6.0
1,2726,6.0
1,2727,6.0
1,2728,6.0
1,2729,3.0
1,2730,6.0
1,2731,6.0
1,2732,6.0
1,2733,6.0
1,2734,2.0
1,2735,6.0
1,2736,6.0
1,2737,6.0
1,2738,6.0
1,2739,6.0
1,2740,6.0
1,2741,6.0
1,2742,6.0
1,2743,3.0
1,2744,6.0
1,2745,6.0
1,2746,6.0
1,2747,6.0
1,2748,2.0
1,2749,6.0
1,2750,6.0
1,2751,6.0
1,2752,2.0
1,2753,6.0
1,2754,6.0
1,2755,6.0
1,2756,6.0
1,2757,6.0
1,2758,6.0
1,2759,6.0
1,2760,6.0
1,2761,6.0
1,2762,2.0
1,2763,6.0
1,2764,6.0
1,2765,2.0
1,2766,6.0
1,2767,2.0
1,2768,6.0
1,2769,6.0
1,2770,2.0
1,2771,2.0
1,2772,2.0
1,2773,2.0
1,2774,6.0
1,2775,3.0
1,2776,2.0
1,2777,6.0
1,2778,6.0
1,2779,6.0
1,2780,6.0
1,2781,6.0
1,2782,6.0
1,2783,2.0
1,2784,6.0
1,2785,2.0
1,2786,2.0
1,2787,6.0
1,2788,6.0
1,2789,6.0
1,2790,6.0
1,2791,6.0
1,2792,6.0
1,2793,6.0
1,2794,6.0
1,2795,6.0
1,2796,2.0
1,2797,6.0
1,2798,6.0
1,2799,6.0
1,2800,6.0
1,2801,6.0
1,2802,6.0
1,2803,6.0
1,2804,6.0
1,2805,6.0
1,2806,2.0
1,2807,2.0
1,2808,2.0
1,2809,6.0
1,2810,6.0
1,2811,6.0
1,2812,6.0
1,2813,6.0
1,2814,6.0
1,2815,2.0
1,2816,6.0
1,2817,6.0
1,2818,2.0
1,2819,6.0
1,2820,6.0
1,2821,2.0
1,2822,2.0
1,2823,6.0
1,2824,2.0
1,2825,2.0
1,2826,6.0
1,2827,6.0
1,2828,6.0
1,2829,2.0
1,2830,6.0
1,2831,6.0
1,2832,6.0
1,2833,6.0
1,2834,6.0
1,2835,6.0
1,2836,2.0
1,2837,6.0
1,2838,6.0
1,2839,2.0
1,2840,2.0
1,2841,6.0
1,2842,6.0
1,2843,2.0
1,2844,6.0
1,2845,2.0
1,2846,6.0
1,2847,6.0
1,2848,6.0
1,2849,3.0
1,2850,6.0
1,2851,6.0
1,2852,6.0
1,2853,2.0
1,2854,2.0
1,2855,6.0
1,2856,6.0
1,2857,6.0
1,2858,6.0
1,2859,2.0
1,2860,6.0
1,2861,2.0
1,2862,6.0
1,2863,6.0
1,2864,6.0
1,2865,2.0
1,2866,6.0
1,2867,2.0
1,2868,6.0
1,2869,6.0
1,2870,6.0
1,2871,6.0
1,2872,6.0
1,2873,6.0
1,2874,6.0
1,2875,6.0
1,2876,6.0
1,2877,6.0
1,2878,6.0
1,2879,6.0
1,2880,6.0
1,2881,3.0
1,2882,6.0
1,2883,6.0
1,2884,6.0
1,2885,6.0
1,2886,6.0
1,2887,6.0
1,2888,6.0
1,2889,6.0
1,2890,2.0
1,2891,6.0
1,2892,6.0
1,2893,2.0
1,2894,6.0
1,2895,2.0
1,2896,6.0
1,2897,2.0
1,2898,6.0
1,2899,6.0
1,2900,2.0
1,2901,2.0
1,2902,2.0
1,2903,6.0
1,2904,6.0
1,2905,6.0
1,2906,6.0
1,2907,6.0
1,2908,2.0
1,2909,6.0
1,2910,6.0
1,2911,6.0
1,2912,2.0
1,2913,6.0
1,2914,6.0
1,2915,6.0
1,2916,2.0
1,2917,6.0
1,2918,6.0
1,2919,6.0
1,2920,6.0
1,2921,6.0
1,2922,6.0
1,2923,2.0
1,2924,2.0
1,2925,6.0
1,2926,6.0
1,2927,6.0
1,2928,6.0
1,2929,2.0
1,2930,6.0
1,2931,2.0
1,2932,6.0
1,2933,6.0
1,2934,6.0
1,2935,6.0
1,2936,6.0
1,2937,2.0
1,2938,2.0
1,2939,6.0
1,2940,6.0
1,2941,2.0
1,2942,2.0
1,2943,6.0
1,2944,6.0
1,2945,2.0
1,2946,2.0
1,2947,6.0
1,2948,6.0
1,2949,6.0
1,2950,2.0
1,2951,6.0
1,2952,6.0
1,2953,6.0
1,2954,6.0
1,2955,2.0
1,2956,6.0
1,2957,6.0
1,2958,6.0
1,2959,6.0
1,2960,6.0
1,2961,6.0
1,2962,6.0
1,2963,6.0
1,2964,6.0
1,2965,6.0
1,2966,6.0
1,2967,6.0
1,2968,6.0
1,2969,6.0
1,2970,6.0
1,2971,6.0
1,2972,6.0
1,2973,6.0
1,2974,6.0
1,2975,6.0
1,2976,6.0
1,2977,6.0
1,2978,6.0
1,2979,6.0
1,2980,2.0
1,2981,2.0
1,2982,2.0
1,2983,2.0
1,2984,2.0
1,2985,6.0
1,2986,6.0
1,2987,6.0
1,2988,2.0
1,2989,2.0
1,2990,6.0
