Run,Step,Episode Length
1,1437,5.0
1,1438,5.0
1,1439,6.0
1,1440,6.0
1,1441,5.0
1,1442,6.0
1,1443,6.0
1,1444,6.0
1,1445,6.0
1,1446,5.0
1,1447,6.0
1,1448,5.0
1,1449,4.0
1,1450,3.0
1,1451,6.0
1,1452,6.0
1,1453,6.0
1,1454,4.0
1,1455,6.0
1,1456,6.0
1,1457,6.0
1,1458,5.0
1,1459,6.0
1,1460,6.0
1,1461,6.0
1,1462,3.0
1,1463,5.0
1,1464,6.0
1,1465,6.0
1,1466,6.0
1,1467,6.0
1,1468,6.0
1,1469,6.0
1,1470,6.0
1,1471,6.0
1,1472,6.0
1,1473,5.0
1,1474,6.0
1,1475,6.0
1,1476,6.0
1,1477,6.0
1,1478,6.0
1,1479,6.0
1,1480,6.0
1,1481,4.0
1,1482,6.0
1,1483,6.0
1,1484,3.0
1,1485,6.0
1,1486,5.0
1,1487,6.0
1,1488,6.0
1,1489,6.0
1,1490,5.0
1,1491,5.0
1,1492,6.0
1,1493,6.0
1,1494,6.0
1,1495,6.0
1,1496,6.0
1,1497,6.0
1,1498,6.0
1,1499,6.0
1,1500,6.0
1,1501,5.0
1,1502,6.0
1,1503,6.0
1,1504,6.0
1,1505,6.0
1,1506,6.0
1,1507,6.0
1,1508,4.0
1,1509,5.0
1,1510,6.0
1,1511,6.0
1,1512,6.0
1,1513,6.0
1,1514,3.0
1,1515,6.0
1,1516,6.0
1,1517,6.0
1,1518,4.0
1,1519,6.0
1,1520,5.0
1,1521,6.0
1,1522,6.0
1,1523,6.0
1,1524,6.0
1,1525,6.0
1,1526,6.0
1,1527,6.0
1,1528,6.0
1,1529,4.0
1,1530,5.0
1,1531,6.0
1,1532,6.0
1,1533,6.0
1,1534,6.0
1,1535,6.0
1,1536,6.0
1,1537,6.0
1,1538,6.0
1,1539,5.0
1,1540,6.0
1,1541,6.0
1,1542,3.0
1,1543,6.0
1,1544,6.0
1,1545,6.0
1,1546,5.0
1,1547,4.0
1,1548,6.0
1,1549,6.0
1,1550,6.0
1,1551,6.0
1,1552,6.0
1,1553,6.0
1,1554,4.0
1,1555,6.0
1,1556,5.0
1,1557,4.0
1,1558,5.0
1,1559,6.0
1,1560,6.0
1,1561,5.0
1,1562,6.0
1,1563,6.0
1,1564,6.0
1,1565,5.0
1,1566,5.0
1,1567,6.0
1,1568,4.0
1,1569,6.0
1,1570,5.0
1,1571,6.0
1,1572,5.0
1,1573,5.0
1,1574,6.0
1,1575,6.0
1,1576,6.0
1,1577,6.0
1,1578,6.0
1,1579,4.0
1,1580,6.0
1,1581,6.0
1,1582,4.0
1,1583,6.0
1,1584,6.0
1,1585,6.0
1,1586,6.0
1,1587,6.0
1,1588,6.0
1,1589,6.0
1,1590,5.0
1,1591,6.0
1,1592,6.0
1,1593,6.0
1,1594,3.0
1,1595,5.0
1,1596,6.0
1,1597,6.0
1,1598,4.0
1,1599,6.0
1,1600,6.0
1,1601,4.0
1,1602,6.0
1,1603,4.0
1,1604,6.0
1,1605,6.0
1,1606,3.0
1,1607,6.0
1,1608,6.0
1,1609,5.0
1,1610,3.0
1,1611,6.0
1,1612,6.0
1,1613,6.0
1,1614,6.0
1,1615,6.0
1,1616,3.0
1,1617,5.0
1,1618,4.0
1,1619,4.0
1,1620,6.0
1,1621,3.0
1,1622,6.0
1,1623,6.0
1,1624,6.0
1,1625,6.0
1,1626,4.0
1,1627,6.0
1,1628,6.0
1,1629,6.0
1,1630,6.0
1,1631,6.0
1,1632,6.0
1,1633,5.0
1,1634,3.0
1,1635,6.0
1,1636,5.0
1,1637,6.0
1,1638,3.0
1,1639,6.0
1,1640,6.0
1,1641,6.0
1,1642,3.0
1,1643,3.0
1,1644,5.0
1,1645,6.0
1,1646,6.0
1,1647,6.0
1,1648,6.0
1,1649,6.0
1,1650,6.0
1,1651,5.0
1,1652,6.0
1,1653,6.0
1,1654,6.0
1,1655,5.0
1,1656,5.0
1,1657,6.0
1,1658,6.0
1,1659,6.0
1,1660,6.0
1,1661,6.0
1,1662,6.0
1,1663,5.0
1,1664,5.0
1,1665,6.0
1,1666,3.0
1,1667,6.0
1,1668,6.0
1,1669,6.0
1,1670,6.0
1,1671,5.0
1,1672,4.0
1,1673,6.0
1,1674,6.0
1,1675,6.0
1,1676,6.0
1,1677,6.0
1,1678,6.0
1,1679,6.0
1,1680,6.0
1,1681,6.0
1,1682,6.0
1,1683,6.0
1,1684,6.0
1,1685,6.0
1,1686,6.0
1,1687,6.0
1,1688,6.0
1,1689,6.0
1,1690,4.0
1,1691,6.0
1,1692,6.0
1,1693,6.0
1,1694,6.0
1,1695,6.0
1,1696,4.0
1,1697,6.0
1,1698,6.0
1,1699,6.0
1,1700,4.0
1,1701,5.0
1,1702,3.0
1,1703,3.0
1,1704,6.0
1,1705,6.0
1,1706,6.0
1,1707,5.0
1,1708,6.0
1,1709,6.0
1,1710,6.0
1,1711,5.0
1,1712,6.0
1,1713,5.0
1,1714,5.0
1,1715,6.0
1,1716,6.0
1,1717,4.0
1,1718,6.0
1,1719,6.0
1,1720,6.0
1,1721,6.0
1,1722,6.0
1,1723,6.0
1,1724,6.0
1,1725,6.0
1,1726,3.0
1,1727,6.0
1,1728,6.0
1,1729,3.0
1,1730,6.0
1,1731,6.0
1,1732,6.0
1,1733,6.0
1,1734,6.0
1,1735,5.0
1,1736,5.0
1,1737,6.0
1,1738,5.0
1,1739,6.0
1,1740,5.0
1,1741,3.0
1,1742,4.0
1,1743,5.0
1,1744,6.0
1,1745,6.0
1,1746,5.0
1,1747,6.0
1,1748,6.0
1,1749,6.0
1,1750,4.0
1,1751,6.0
1,1752,5.0
1,1753,5.0
1,1754,6.0
1,1755,6.0
1,1756,6.0
1,1757,6.0
1,1758,3.0
1,1759,5.0
1,1760,6.0
1,1761,6.0
1,1762,6.0
1,1763,6.0
1,1764,6.0
1,1765,6.0
1,1766,3.0
1,1767,6.0
1,1768,6.0
1,1769,6.0
1,1770,6.0
1,1771,6.0
1,1772,4.0
1,1773,6.0
1,1774,3.0
1,1775,4.0
1,1776,6.0
1,1777,6.0
1,1778,4.0
1,1779,3.0
1,1780,6.0
1,1781,4.0
1,1782,5.0
1,1783,6.0
1,1784,6.0
1,1785,6.0
1,1786,6.0
1,1787,6.0
1,1788,6.0
1,1789,6.0
1,1790,6.0
1,1791,3.0
1,1792,6.0
1,1793,6.0
1,1794,6.0
1,1795,3.0
1,1796,6.0
1,1797,6.0
1,1798,6.0
1,1799,6.0
1,1800,6.0
1,1801,6.0
1,1802,5.0
1,1803,4.0
1,1804,6.0
1,1805,6.0
1,1806,6.0
1,1807,5.0
1,1808,6.0
1,1809,6.0
1,1810,6.0
1,1811,6.0
1,1812,6.0
1,1813,3.0
1,1814,6.0
1,1815,4.0
1,1816,6.0
1,1817,6.0
1,1818,4.0
1,1819,5.0
1,1820,6.0
1,1821,6.0
1,1822,6.0
1,1823,3.0
1,1824,4.0
1,1825,6.0
1,1826,4.0
1,1827,4.0
1,1828,6.0
1,1829,6.0
1,1830,6.0
1,1831,6.0
1,1832,5.0
1,1833,6.0
1,1834,6.0
1,1835,6.0
1,1836,6.0
1,1837,6.0
1,1838,3.0
1,1839,6.0
1,1840,6.0
1,1841,6.0
1,1842,5.0
1,1843,5.0
1,1844,6.0
1,1845,4.0
1,1846,4.0
1,1847,4.0
1,1848,6.0
1,1849,4.0
1,1850,4.0
1,1851,6.0
1,1852,5.0
1,1853,6.0
1,1854,6.0
1,1855,3.0
1,1856,6.0
1,1857,6.0
1,1858,6.0
1,1859,6.0
1,1860,6.0
1,1861,4.0
1,1862,5.0
1,1863,6.0
1,1864,3.0
1,1865,6.0
1,1866,6.0
1,1867,6.0
1,1868,6.0
1,1869,6.0
1,1870,6.0
1,1871,6.0
1,1872,4.0
1,1873,6.0
1,1874,6.0
1,1875,5.0
1,1876,6.0
1,1877,3.0
1,1878,6.0
1,1879,6.0
1,1880,6.0
1,1881,6.0
1,1882,6.0
1,1883,6.0
1,1884,6.0
1,1885,4.0
1,1886,6.0
1,1887,6.0
1,1888,6.0
1,1889,6.0
1,1890,5.0
1,1891,5.0
1,1892,6.0
1,1893,6.0
1,1894,6.0
1,1895,6.0
1,1896,4.0
1,1897,4.0
1,1898,6.0
1,1899,4.0
1,1900,6.0
1,1901,5.0
1,1902,6.0
1,1903,5.0
1,1904,4.0
1,1905,6.0
1,1906,6.0
1,1907,3.0
1,1908,6.0
1,1909,6.0
1,1910,5.0
1,1911,6.0
1,1912,6.0
1,1913,6.0
1,1914,6.0
1,1915,6.0
1,1916,6.0
1,1917,5.0
1,1918,6.0
1,1919,6.0
1,1920,6.0
1,1921,6.0
1,1922,4.0
1,1923,6.0
1,1924,6.0
1,1925,6.0
1,1926,6.0
1,1927,3.0
1,1928,6.0
1,1929,6.0
1,1930,5.0
1,1931,5.0
1,1932,6.0
1,1933,6.0
1,1934,5.0
1,1935,5.0
1,1936,6.0
1,1937,6.0
1,1938,6.0
1,1939,5.0
1,1940,6.0
1,1941,6.0
1,1942,6.0
1,1943,6.0
1,1944,6.0
1,1945,6.0
1,1946,6.0
1,1947,5.0
1,1948,6.0
1,1949,6.0
1,1950,6.0
1,1951,3.0
1,1952,6.0
1,1953,6.0
1,1954,6.0
1,1955,5.0
1,1956,5.0
1,1957,5.0
1,1958,6.0
1,1959,6.0
1,1960,6.0
1,1961,6.0
1,1962,6.0
1,1963,3.0
1,1964,4.0
1,1965,6.0
1,1966,6.0
1,1967,6.0
1,1968,6.0
1,1969,5.0
1,1970,5.0
1,1971,6.0
1,1972,6.0
1,1973,6.0
1,1974,3.0
1,1975,6.0
1,1976,3.0
1,1977,6.0
1,1978,6.0
1,1979,6.0
1,1980,6.0
1,1981,6.0
1,1982,6.0
1,1983,6.0
1,1984,6.0
1,1985,5.0
1,1986,6.0
1,1987,5.0
1,1988,4.0
1,1989,6.0
1,1990,3.0
1,1991,6.0
1,1992,6.0
1,1993,5.0
1,1994,3.0
1,1995,6.0
1,1996,5.0
1,1997,5.0
1,1998,5.0
1,1999,6.0
1,2000,6.0
1,2001,4.0
1,2002,3.0
1,2003,6.0
1,2004,6.0
1,2005,6.0
1,2006,6.0
1,2007,6.0
1,2008,6.0
1,2009,6.0
1,2010,6.0
1,2011,4.0
1,2012,6.0
1,2013,6.0
1,2014,6.0
1,2015,3.0
1,2016,4.0
1,2017,4.0
1,2018,6.0
1,2019,5.0
1,2020,6.0
1,2021,6.0
1,2022,6.0
1,2023,4.0
1,2024,6.0
1,2025,6.0
1,2026,6.0
1,2027,6.0
1,2028,6.0
1,2029,6.0
1,2030,4.0
1,2031,5.0
1,2032,6.0
1,2033,6.0
1,2034,6.0
1,2035,6.0
1,2036,6.0
1,2037,6.0
1,2038,6.0
1,2039,6.0
1,2040,3.0
1,2041,6.0
1,2042,6.0
1,2043,6.0
1,2044,6.0
1,2045,3.0
1,2046,6.0
1,2047,6.0
1,2048,6.0
1,2049,6.0
1,2050,4.0
1,2051,5.0
1,2052,5.0
1,2053,6.0
1,2054,6.0
1,2055,6.0
1,2056,6.0
1,2057,6.0
1,2058,6.0
1,2059,6.0
1,2060,6.0
1,2061,4.0
1,2062,6.0
1,2063,6.0
1,2064,6.0
1,2065,6.0
1,2066,4.0
1,2067,3.0
1,2068,4.0
1,2069,6.0
1,2070,6.0
1,2071,6.0
1,2072,5.0
1,2073,4.0
1,2074,4.0
1,2075,6.0
1,2076,6.0
1,2077,6.0
1,2078,3.0
1,2079,6.0
1,2080,6.0
1,2081,3.0
1,2082,6.0
1,2083,6.0
1,2084,5.0
1,2085,5.0
1,2086,6.0
1,2087,4.0
1,2088,4.0
1,2089,4.0
1,2090,6.0
1,2091,3.0
1,2092,6.0
1,2093,6.0
1,2094,6.0
1,2095,6.0
1,2096,3.0
1,2097,6.0
1,2098,5.0
1,2099,6.0
1,2100,4.0
1,2101,3.0
1,2102,6.0
1,2103,4.0
1,2104,6.0
1,2105,6.0
1,2106,5.0
1,2107,4.0
1,2108,3.0
1,2109,6.0
1,2110,6.0
1,2111,6.0
1,2112,6.0
1,2113,4.0
1,2114,6.0
1,2115,6.0
1,2116,6.0
1,2117,3.0
1,2118,4.0
1,2119,6.0
1,2120,6.0
1,2121,6.0
1,2122,5.0
1,2123,6.0
1,2124,3.0
1,2125,4.0
1,2126,4.0
1,2127,3.0
1,2128,6.0
1,2129,6.0
1,2130,4.0
1,2131,6.0
1,2132,4.0
1,2133,4.0
1,2134,6.0
1,2135,6.0
1,2136,6.0
1,2137,6.0
1,2138,6.0
1,2139,6.0
1,2140,6.0
1,2141,6.0
1,2142,3.0
1,2143,6.0
1,2144,6.0
1,2145,6.0
1,2146,6.0
1,2147,6.0
1,2148,6.0
1,2149,6.0
1,2150,6.0
1,2151,6.0
1,2152,6.0
1,2153,6.0
1,2154,3.0
1,2155,6.0
1,2156,4.0
1,2157,6.0
1,2158,6.0
1,2159,6.0
1,2160,5.0
1,2161,3.0
1,2162,4.0
1,2163,6.0
1,2164,6.0
1,2165,5.0
1,2166,6.0
1,2167,6.0
1,2168,4.0
1,2169,6.0
1,2170,6.0
1,2171,6.0
1,2172,6.0
1,2173,5.0
1,2174,6.0
1,2175,4.0
1,2176,6.0
1,2177,6.0
1,2178,6.0
1,2179,6.0
1,2180,6.0
1,2181,3.0
1,2182,4.0
1,2183,6.0
1,2184,4.0
1,2185,5.0
1,2186,5.0
1,2187,5.0
1,2188,5.0
1,2189,6.0
1,2190,5.0
1,2191,6.0
1,2192,6.0
1,2193,6.0
1,2194,6.0
1,2195,6.0
1,2196,6.0
1,2197,4.0
1,2198,6.0
1,2199,3.0
1,2200,6.0
1,2201,6.0
1,2202,6.0
1,2203,3.0
1,2204,4.0
1,2205,6.0
1,2206,4.0
1,2207,6.0
1,2208,6.0
1,2209,3.0
1,2210,3.0
1,2211,4.0
1,2212,6.0
1,2213,6.0
1,2214,6.0
1,2215,4.0
1,2216,6.0
1,2217,5.0
1,2218,4.0
1,2219,6.0
1,2220,3.0
1,2221,6.0
1,2222,5.0
1,2223,5.0
1,2224,6.0
1,2225,4.0
1,2226,5.0
1,2227,6.0
1,2228,3.0
1,2229,6.0
1,2230,6.0
1,2231,5.0
1,2232,6.0
1,2233,4.0
1,2234,6.0
1,2235,6.0
1,2236,6.0
1,2237,6.0
1,2238,6.0
1,2239,6.0
1,2240,6.0
1,2241,4.0
1,2242,6.0
1,2243,4.0
1,2244,4.0
1,2245,6.0
1,2246,4.0
1,2247,5.0
1,2248,3.0
1,2249,6.0
1,2250,6.0
1,2251,6.0
1,2252,4.0
1,2253,6.0
1,2254,3.0
1,2255,6.0
1,2256,4.0
1,2257,6.0
1,2258,5.0
1,2259,6.0
1,2260,6.0
1,2261,5.0
1,2262,5.0
1,2263,6.0
1,2264,6.0
1,2265,3.0
1,2266,6.0
1,2267,3.0
1,2268,6.0
1,2269,5.0
1,2270,6.0
1,2271,6.0
1,2272,6.0
1,2273,6.0
1,2274,6.0
1,2275,3.0
1,2276,6.0
1,2277,4.0
1,2278,3.0
1,2279,6.0
1,2280,3.0
1,2281,6.0
1,2282,6.0
1,2283,3.0
1,2284,6.0
1,2285,6.0
1,2286,6.0
1,2287,4.0
1,2288,6.0
1,2289,3.0
1,2290,4.0
1,2291,4.0
1,2292,6.0
1,2293,3.0
1,2294,3.0
1,2295,3.0
1,2296,6.0
1,2297,6.0
1,2298,6.0
1,2299,4.0
1,2300,5.0
1,2301,6.0
1,2302,6.0
1,2303,5.0
1,2304,6.0
1,2305,6.0
1,2306,6.0
1,2307,4.0
1,2308,5.0
1,2309,6.0
1,2310,3.0
1,2311,3.0
1,2312,6.0
1,2313,6.0
1,2314,6.0
1,2315,6.0
1,2316,6.0
1,2317,4.0
1,2318,6.0
1,2319,6.0
1,2320,6.0
1,2321,6.0
1,2322,4.0
1,2323,5.0
1,2324,6.0
1,2325,5.0
1,2326,3.0
1,2327,6.0
1,2328,6.0
1,2329,4.0
1,2330,6.0
1,2331,6.0
1,2332,4.0
1,2333,6.0
1,2334,3.0
1,2335,3.0
1,2336,6.0
1,2337,6.0
1,2338,6.0
1,2339,6.0
1,2340,4.0
1,2341,6.0
1,2342,4.0
1,2343,5.0
1,2344,6.0
1,2345,6.0
1,2346,6.0
1,2347,6.0
1,2348,6.0
1,2349,6.0
1,2350,6.0
1,2351,6.0
1,2352,3.0
1,2353,6.0
1,2354,4.0
1,2355,5.0
1,2356,6.0
1,2357,3.0
1,2358,6.0
1,2359,4.0
1,2360,3.0
1,2361,6.0
1,2362,6.0
1,2363,5.0
1,2364,6.0
1,2365,6.0
1,2366,6.0
1,2367,6.0
1,2368,3.0
1,2369,6.0
1,2370,6.0
1,2371,3.0
1,2372,6.0
1,2373,6.0
1,2374,4.0
1,2375,6.0
1,2376,6.0
1,2377,6.0
1,2378,6.0
1,2379,4.0
1,2380,6.0
1,2381,6.0
1,2382,3.0
1,2383,6.0
1,2384,4.0
1,2385,6.0
1,2386,4.0
1,2387,6.0
1,2388,6.0
1,2389,6.0
1,2390,3.0
1,2391,4.0
1,2392,4.0
1,2393,6.0
1,2394,4.0
1,2395,6.0
1,2396,4.0
1,2397,5.0
1,2398,4.0
1,2399,6.0
1,2400,6.0
1,2401,6.0
1,2402,5.0
1,2403,6.0
1,2404,6.0
1,2405,6.0
1,2406,4.0
1,2407,4.0
1,2408,6.0
1,2409,6.0
1,2410,6.0
1,2411,6.0
1,2412,6.0
1,2413,4.0
1,2414,6.0
1,2415,5.0
1,2416,6.0
1,2417,3.0
1,2418,4.0
1,2419,4.0
1,2420,6.0
1,2421,6.0
1,2422,6.0
1,2423,4.0
1,2424,6.0
1,2425,6.0
1,2426,6.0
1,2427,6.0
1,2428,6.0
1,2429,6.0
1,2430,6.0
1,2431,6.0
1,2432,4.0
1,2433,3.0
1,2434,5.0
1,2435,6.0
1,2436,6.0
1,2437,6.0
1,2438,4.0
1,2439,6.0
1,2440,6.0
1,2441,3.0
1,2442,6.0
1,2443,6.0
1,2444,6.0
1,2445,6.0
1,2446,6.0
1,2447,6.0
1,2448,4.0
1,2449,3.0
1,2450,6.0
1,2451,6.0
1,2452,6.0
1,2453,6.0
1,2454,6.0
1,2455,6.0
1,2456,6.0
1,2457,3.0
1,2458,3.0
1,2459,6.0
1,2460,6.0
1,2461,6.0
1,2462,6.0
1,2463,6.0
1,2464,6.0
1,2465,3.0
1,2466,5.0
1,2467,6.0
1,2468,6.0
1,2469,6.0
1,2470,6.0
1,2471,6.0
1,2472,4.0
1,2473,6.0
1,2474,4.0
1,2475,6.0
1,2476,6.0
1,2477,6.0
1,2478,4.0
1,2479,6.0
1,2480,6.0
1,2481,3.0
1,2482,6.0
1,2483,3.0
1,2484,6.0
1,2485,5.0
1,2486,6.0
1,2487,6.0
1,2488,4.0
1,2489,6.0
1,2490,6.0
1,2491,6.0
1,2492,6.0
1,2493,6.0
1,2494,4.0
1,2495,6.0
1,2496,5.0
1,2497,6.0
1,2498,5.0
1,2499,3.0
1,2500,6.0
1,2501,4.0
1,2502,6.0
1,2503,3.0
1,2504,5.0
1,2505,6.0
1,2506,6.0
1,2507,4.0
1,2508,6.0
1,2509,6.0
1,2510,6.0
1,2511,3.0
1,2512,3.0
1,2513,5.0
1,2514,6.0
1,2515,6.0
1,2516,6.0
1,2517,6.0
1,2518,6.0
1,2519,6.0
1,2520,6.0
1,2521,3.0
1,2522,6.0
1,2523,6.0
1,2524,6.0
1,2525,6.0
1,2526,3.0
1,2527,4.0
1,2528,6.0
1,2529,5.0
1,2530,6.0
1,2531,6.0
1,2532,4.0
1,2533,4.0
1,2534,6.0
1,2535,6.0
1,2536,3.0
1,2537,6.0
1,2538,3.0
1,2539,4.0
1,2540,3.0
1,2541,6.0
1,2542,6.0
1,2543,4.0
1,2544,6.0
1,2545,5.0
1,2546,6.0
1,2547,6.0
1,2548,4.0
1,2549,6.0
1,2550,6.0
1,2551,3.0
1,2552,6.0
1,2553,6.0
1,2554,5.0
1,2555,6.0
1,2556,4.0
1,2557,6.0
1,2558,5.0
1,2559,3.0
1,2560,4.0
1,2561,6.0
1,2562,6.0
1,2563,6.0
1,2564,6.0
1,2565,5.0
1,2566,6.0
1,2567,6.0
1,2568,5.0
1,2569,6.0
1,2570,6.0
1,2571,6.0
1,2572,6.0
1,2573,6.0
1,2574,3.0
1,2575,5.0
1,2576,5.0
1,2577,6.0
1,2578,4.0
1,2579,6.0
1,2580,6.0
1,2581,4.0
1,2582,6.0
1,2583,6.0
1,2584,6.0
1,2585,4.0
1,2586,5.0
1,2587,6.0
1,2588,6.0
1,2589,6.0
1,2590,4.0
1,2591,6.0
1,2592,6.0
1,2593,4.0
1,2594,6.0
1,2595,6.0
1,2596,5.0
1,2597,4.0
1,2598,6.0
1,2599,4.0
1,2600,6.0
1,2601,4.0
1,2602,6.0
1,2603,6.0
1,2604,5.0
1,2605,6.0
1,2606,5.0
1,2607,6.0
1,2608,6.0
1,2609,3.0
1,2610,5.0
1,2611,6.0
1,2612,6.0
1,2613,3.0
1,2614,5.0
1,2615,5.0
1,2616,6.0
1,2617,4.0
1,2618,4.0
1,2619,6.0
1,2620,5.0
1,2621,6.0
1,2622,6.0
1,2623,6.0
1,2624,6.0
1,2625,5.0
1,2626,6.0
1,2627,6.0
1,2628,6.0
1,2629,6.0
1,2630,5.0
1,2631,3.0
1,2632,6.0
1,2633,5.0
1,2634,6.0
1,2635,5.0
1,2636,3.0
1,2637,3.0
1,2638,6.0
1,2639,6.0
1,2640,5.0
1,2641,6.0
1,2642,6.0
1,2643,6.0
1,2644,6.0
1,2645,4.0
1,2646,3.0
1,2647,6.0
1,2648,6.0
1,2649,4.0
1,2650,4.0
1,2651,5.0
1,2652,6.0
1,2653,4.0
1,2654,4.0
1,2655,4.0
1,2656,6.0
1,2657,3.0
1,2658,3.0
1,2659,6.0
1,2660,6.0
1,2661,5.0
1,2662,6.0
1,2663,6.0
1,2664,3.0
1,2665,6.0
1,2666,4.0
1,2667,6.0
1,2668,6.0
1,2669,4.0
1,2670,3.0
1,2671,6.0
1,2672,4.0
1,2673,6.0
1,2674,6.0
1,2675,6.0
1,2676,5.0
1,2677,3.0
1,2678,6.0
1,2679,6.0
1,2680,5.0
1,2681,6.0
1,2682,3.0
1,2683,5.0
1,2684,4.0
1,2685,6.0
1,2686,6.0
1,2687,6.0
1,2688,6.0
1,2689,3.0
1,2690,6.0
1,2691,5.0
1,2692,6.0
1,2693,6.0
1,2694,4.0
1,2695,5.0
1,2696,6.0
1,2697,6.0
1,2698,3.0
1,2699,6.0
1,2700,6.0
1,2701,6.0
1,2702,4.0
1,2703,3.0
1,2704,6.0
1,2705,4.0
1,2706,6.0
1,2707,6.0
1,2708,4.0
1,2709,6.0
1,2710,4.0
1,2711,6.0
1,2712,6.0
1,2713,6.0
1,2714,4.0
1,2715,6.0
1,2716,6.0
1,2717,4.0
1,2718,6.0
1,2719,4.0
1,2720,3.0
1,2721,6.0
1,2722,3.0
1,2723,6.0
1,2724,6.0
1,2725,5.0
1,2726,6.0
1,2727,4.0
1,2728,6.0
1,2729,6.0
1,2730,6.0
1,2731,6.0
1,2732,5.0
1,2733,6.0
1,2734,6.0
1,2735,3.0
1,2736,4.0
1,2737,6.0
1,2738,6.0
1,2739,4.0
1,2740,6.0
1,2741,6.0
1,2742,6.0
1,2743,6.0
1,2744,3.0
1,2745,6.0
1,2746,6.0
1,2747,4.0
1,2748,6.0
1,2749,6.0
1,2750,6.0
1,2751,3.0
1,2752,6.0
1,2753,4.0
1,2754,4.0
1,2755,5.0
1,2756,6.0
1,2757,6.0
1,2758,6.0
1,2759,6.0
1,2760,4.0
1,2761,4.0
1,2762,6.0
1,2763,6.0
1,2764,6.0
1,2765,5.0
1,2766,6.0
1,2767,5.0
1,2768,5.0
1,2769,6.0
1,2770,6.0
1,2771,6.0
1,2772,5.0
1,2773,6.0
1,2774,4.0
1,2775,3.0
1,2776,4.0
1,2777,3.0
1,2778,6.0
1,2779,5.0
1,2780,6.0
1,2781,6.0
1,2782,6.0
1,2783,3.0
1,2784,6.0
1,2785,4.0
1,2786,4.0
1,2787,6.0
1,2788,6.0
1,2789,6.0
1,2790,3.0
1,2791,6.0
1,2792,6.0
1,2793,6.0
1,2794,4.0
1,2795,6.0
1,2796,4.0
1,2797,6.0
1,2798,6.0
1,2799,4.0
1,2800,6.0
1,2801,4.0
1,2802,6.0
1,2803,6.0
1,2804,3.0
1,2805,6.0
1,2806,6.0
1,2807,5.0
1,2808,5.0
1,2809,3.0
1,2810,4.0
1,2811,3.0
1,2812,6.0
1,2813,6.0
1,2814,6.0
1,2815,6.0
1,2816,3.0
1,2817,6.0
1,2818,6.0
1,2819,6.0
1,2820,6.0
1,2821,6.0
1,2822,6.0
1,2823,3.0
1,2824,4.0
1,2825,6.0
1,2826,6.0
1,2827,4.0
1,2828,6.0
1,2829,6.0
1,2830,3.0
1,2831,4.0
1,2832,6.0
1,2833,6.0
1,2834,6.0
1,2835,6.0
1,2836,6.0
1,2837,3.0
1,2838,3.0
1,2839,3.0
1,2840,6.0
1,2841,6.0
1,2842,6.0
1,2843,6.0
1,2844,6.0
1,2845,5.0
1,2846,4.0
1,2847,6.0
1,2848,6.0
1,2849,6.0
1,2850,6.0
1,2851,6.0
1,2852,6.0
1,2853,5.0
1,2854,5.0
1,2855,3.0
1,2856,6.0
1,2857,6.0
1,2858,6.0
1,2859,6.0
1,2860,4.0
1,2861,3.0
1,2862,3.0
1,2863,6.0
1,2864,3.0
1,2865,3.0
1,2866,3.0
1,2867,3.0
1,2868,6.0
1,2869,6.0
1,2870,4.0
1,2871,3.0
1,2872,5.0
1,2873,5.0
1,2874,6.0
1,2875,6.0
1,2876,6.0
1,2877,3.0
1,2878,5.0
1,2879,6.0
1,2880,6.0
1,2881,4.0
1,2882,3.0
1,2883,4.0
1,2884,6.0
1,2885,6.0
1,2886,6.0
1,2887,5.0
1,2888,6.0
1,2889,6.0
1,2890,6.0
1,2891,6.0
1,2892,3.0
1,2893,6.0
1,2894,6.0
1,2895,6.0
1,2896,4.0
1,2897,3.0
1,2898,3.0
1,2899,3.0
1,2900,3.0
1,2901,6.0
1,2902,3.0
1,2903,6.0
1,2904,5.0
1,2905,6.0
1,2906,6.0
1,2907,5.0
1,2908,6.0
1,2909,6.0
1,2910,3.0
1,2911,6.0
1,2912,3.0
1,2913,5.0
1,2914,6.0
1,2915,6.0
1,2916,6.0
1,2917,6.0
1,2918,4.0
1,2919,6.0
1,2920,6.0
1,2921,4.0
1,2922,6.0
1,2923,6.0
1,2924,6.0
1,2925,6.0
1,2926,6.0
1,2927,6.0
1,2928,5.0
1,2929,6.0
1,2930,5.0
1,2931,4.0
1,2932,6.0
1,2933,3.0
1,2934,5.0
1,2935,3.0
1,2936,6.0
1,2937,5.0
1,2938,6.0
1,2939,3.0
1,2940,6.0
1,2941,6.0
1,2942,5.0
1,2943,6.0
1,2944,6.0
1,2945,3.0
1,2946,3.0
1,2947,6.0
1,2948,6.0
1,2949,3.0
1,2950,3.0
1,2951,3.0
1,2952,3.0
1,2953,3.0
1,2954,3.0
1,2955,3.0
1,2956,6.0
1,2957,6.0
1,2958,6.0
1,2959,4.0
1,2960,6.0
1,2961,5.0
1,2962,6.0
1,2963,6.0
1,2964,3.0
1,2965,6.0
1,2966,6.0
1,2967,4.0
1,2968,3.0
1,2969,6.0
1,2970,6.0
1,2971,5.0
1,2972,6.0
1,2973,6.0
1,2974,4.0
1,2975,3.0
1,2976,6.0
1,2977,3.0
1,2978,6.0
1,2979,6.0
1,2980,3.0
1,2981,6.0
1,2982,6.0
1,2983,4.0
1,2984,4.0
1,2985,6.0
1,2986,4.0
1,2987,3.0
1,2988,4.0
1,2989,6.0
1,2990,6.0
